"@id",latitude,longitude,"name"
"64776491",46.0252962,10.8388732,"Santa Croce"
"64776492",46.053192,11.4561278,"Borgo Valsugana"
"64776494",46.001803,11.223183,"Bosentino"
"64776502",45.978766,11.0697807,"Cimone"
"64776507",46.1111194,11.3184352,"Fierozzo - Vlarötz"
"64776512",46.1563433,11.1525627,"Verla"
"64776518",46.144206,11.21958,"Lases"
"64776525",46.400843,10.8449395,"Rabbi"
"64776529",46.414813,11.177774,"Ruffrè"
"64776536",46.4426498,11.0165571,"Marcena"
"64776544",46.265308,11.087975,"Vigo di Ton"
"64776550",46.2468833,11.3486732,"Valfloriana"
"64776551",46.0444545,11.2776917,"Vignola Falesina"
"64776554",46.296905,10.691365,"Vermiglio"
"64776555",46.144906,11.193479,"Albiano"
"64776561",46.0529769,11.5288071,"Agnedo"
"64776563",46.165508,11.299882,"Bedollo"
"64776567",46.130202,10.75747,"Caderzone Terme"
"64776574",46.365389,10.9425799,"Caldes"
"64776576",45.9915227,11.2621326,"Caldonazzo"
"64776579",46.394311,11.041171,"Cagnò"
"64776581",46.046702,10.985077,"Calavino"
"64776584",46.1548531,11.733087,"Canal San Bovo"
"64776586",46.4768809,11.7710748,"Canazei"
"64776588",46.4761678,11.7415253,"Campitello di Fassa"
"64776591",46.2578266,11.0331998,"Campodenno"
"64776593",46.0641754,11.6321708,"Castello Tesino"
"64776596",45.914395,10.60277,"Castel Condino"
"64776599",46.1687756,10.7591591,"Carisolo"
"64776600",46.2619126,11.3385837,"Capriana"
"64776603",46.35081,11.088773,"Coredo"
"64776605",45.911895,10.6128545,"Cimego"
"64776608",46.408412,11.138073,"Cavareno"
"64776611",46.291187,11.4604681,"Cavalese"
"64776612",46.3516068,10.9128757,"Malé"
"64776615",46.1605669,11.1870325,"Lisignago"
"64776617",46.3628864,10.6732435,"Peio"
"64776619",46.3443638,10.9046243,"Croviana"
"64776620",46.154712,11.807993,"Mezzano"
"64776621",46.3173162,10.8010074,"Mezzana"
"64776622",46.1417556,10.773134,"Massimeno"
"64776623",46.4365287,11.143523,"Malosco"
"64776627",46.0435692,11.5529585,"Ospedaletto"
"64776629",46.3064533,10.7377007,"Ossana"
