,latitude,longitude,name,address
0,46.0444043,11.130645199999998,,"Agip Eni, Viale Verona, Man Malpensada, San Bartolameo, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38128, Italia"
1,46.1408289,11.1076826,Sartori,"Sartori, Via Giuseppe Clementi, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
2,46.0742154,11.1246636,,"Tarter e Accurti, 4, Via Alessandro Manzoni, San Martino, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38122, Italia"
3,46.1458965,11.0956285,Fontana Gomme,"Fontana Gomme, Via Francesco Filos, Maso Callianer, Maso Ingran, Lavis, Comunità Rotaliana-Königsberg, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
4,46.0939924,11.113708500000001,Car Glass,"Car Glass, Via del Brennero, Piazzina, zona commerciale via Brennero, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
5,45.903602500000005,10.8640317,Bertamini,"Bertamini, Via Cavallo, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
6,45.912593,10.8576816,Garda Gomme,"Garda Gomme, Via Fornaci, Riva del Garda, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
7,46.1283884,11.1054461,Carrozzeria Largher,"Carrozzeria Largher, Via alle Roste, Ghiaie di Gardolo, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38015, Italia"
8,46.0639973,11.150393800000002,Autodelta Di Zordan Romeo,"Autodelta Di Zordan Romeo, Via Don Tommaso Dallafior, Negrano, Pantè, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38100, Italia"
9,45.9086001,10.8686942,Doctor Glass,"Doctor Glass, Via Santa Caterina, Bolognano, Arco, Comunità Alto Garda e Ledro, Trento, Trentino-Alto Adige/Südtirol, 38062, Italia"
10,46.0795919,11.1224761,Doctor Glass,"Doctor Glass, 140, Via del Brennero, Piazzina, Cristo Re, Trento, Territorio Val d'Adige, Trento, Trentino-Alto Adige/Südtirol, 38121, Italia"
11,46.1122266,11.210528,,"Strada Provinciale 71 Fersina - Avisio, Fornace, Comunità Alta Valsugana e Bersntol, Trento, Trentino-Alto Adige/Südtirol, 38034, Italia"
12,46.1504061,11.792816,,"Scuola Elementare, Via Nazionale, Gusellini, Imer, Comunità di Primiero, Trento, Trentino-Alto Adige/Südtirol, Italia"
13,45.9127529,11.032500500000001,Revisione autoveicoli,"Revisione autoveicoli, Via Zandonai, Villa Lagarina, Comunità della Vallagarina, Trento, Trentino-Alto Adige/Südtirol, 39068, Italia"
14,46.271629100000006,11.4141222,,"Via Cembra, Predaia, Castello-Molina di Fiemme, Comunità territoriale della Val di Fiemme, Trento, Trentino-Alto Adige/Südtirol, 38033, Italia"
